Party Tag,Optional Graduation Year,Optional Type of party ,Optional Greek Life,Optional Sports,Optional Arts,Optional Honor Societies,Optional Majors/ Minors,Optional Organzations/Clubs,Optional Languages,Optional Gender,Optional Skills,Optional Ethnic & Cultural Groups,Optional Student Governance,Optional Games,Optional Entertainment
PartyPerson35,N/A,N/A,N/A,Baseball ,Alternative Film Club,Phi Sigma Iota (Foreign Languages),N/A,N/A,N/A,N/A,Dancing Machine,Eye to Eye (Deaf Awareness),N/A,Apex Legends,Movie night
PartyPerson36,N/A,N/A,N/A,Lacrosse (W) ,N/A,N/A,Kinesiology,N/A,N/A,N/A,N/A,N/A,N/A,Apex Legends,Fandango
PartyPerson37,N/A,N/A,Phi Delta Theta Fraternity ,Outdoor Track & Field (W) ,Late Night Playback Troupe,N/A,Business Administration,Gerontology Club,10. German 0.91 million,.............,Dancing Machine,N/A,N/A,Apex Legends,Youtube
PartyPerson38,2022,N/A,Phi Kappa Sigma Fraternity,Lacrosse (M) ,N/A,Alpha Lambda Delta (First Year Honors),Art History,Peace Club,N/A,N/A,Ultimate DJ,Le Cercle Fran�ais,N/A,Rocket league,Funimatioon
PartyPerson39,2021,Charity Box,"Omega Psi Phi Fraternity, Inc. ",Indoor Track & Field (M) ,McDaniel College Gospel Choir,N/A,Statistics,Best Buddies,N/A,Trans,Ultimate DJ,Asian Community Coalition,Student Government Association,Overwatch,Netflix Box
PartyPerson40,N/A,Invite Only,N/A,Outdoor Track & Field (M) ,N/A,Phi Sigma Tau (Philosophy),Athletic Training,Gamma Sigma Sigma,10. German 0.91 million,N/A,Dancing Machine,N/A,N/A,Rocket league,Fandango
PartyPerson41,2029,N/A,"Omega Psi Phi Fraternity, Inc. ",Indoor Track & Field (W) ,N/A,N/A,International Studies,Womens Issues Group,7. French 1.2 million,N/A,Ultimate DJ,Hispano-Latino Alliance,N/A,Overwatch,Netflix Box
PartyPerson42,2027,All parties on Campus,N/A,Golf (W) ,N/A,N/A,Music Education,Rugby Club,N/A,Female,N/A,Palabras to Words,N/A,Overwatch,Youtube
PartyPerson43,2019,"""College"" Box",N/A,Basketball (W) ,McDaniel College Gospel Choir,Alpha Psi Omega (Theatre Dramatic Arts),Sports Coaching,History Club,5. Vietnamese 1.5 million,N/A,N/A,N/A,N/A,Apex Legends,Funimatioon
PartyPerson44,N/A,N/A,N/A,Cross Country (M) ,Acabellas,N/A,European History,Alpha Phi Omega,9. Russian 0.91 million,N/A,Ultimate DJ,Palabras to Words,N/A,Fortnite,Crunchyroll
PartyPerson45,2028,Sport Box,Sigma Alpha Epsilon Fraternity,Indoor Track & Field (W) ,Acabellas,N/A,N/A,McDaniel MSTA State Education Association,N/A,N/A,Dancing Machine,German Club,Commuter Student Association,Smash Bros,Youtube
PartyPerson46,N/A,N/A,N/A,Cross Country (W) ,N/A,Phi Sigma Iota (Foreign Languages),Africana Studies,Asian Community Coalition,9. Russian 0.91 million,N/A,N/A,El Club Espaol,Commuter Student Association,Rocket league,Movie night
PartyPerson47,2023,Charity Box,Alpha Gamma Tau Fraternity,Tennis (W) ,N/A,Alpha Psi Omega (Theatre Dramatic Arts),International Studies,Circle K,N/A,Female,Ultimate DJ,N/A,N/A,Rocket league,Youtube
PartyPerson48,2024,N/A,N/A,N/A,N/A,N/A,Graphic Design,Amnesty International,N/A,.............,Dancing Machine,N/A,Student Government Association,Magic,Fandango
PartyPerson49,2023,N/A,"Zeta Phi Beta Sorority, Inc.",Softball ,Alternative Film Club,N/A,American History,McDaniel Dance Company,9. Russian 0.91 million,.............,Dancing Machine,Le Cercle Fran�ais,N/A,Smash Bros,Netflix Box
PartyPerson50,N/A,N/A,N/A,Volleyball ,Late Night Playback Troupe,Phi Lambda Upsilon (Chemistry),N/A,Philosophy Club,N/A,N/A,Ultimate DJ,Hispano-Latino Alliance,N/A,Apex Legends,Fandango
